,update_mode,utility,seed,human_seed,init_time,update_time,duration,utility_max,utility_scaled
479,xxx,0.06833326,67890,100,348,398,100,0.0883333199999999,0.7735841922391243
480,keep_knowledge,0.0366666,1111,100,352,402,100,0.07499992,0.4888885214810896
481,keep_knowledge,0.07999996,2222,100,352,402,100,0.10499986,0.7619053968262434
482,keep_knowledge,0.04166656,4444,100,352,402,100,0.13166658,0.3164550943755051
483,keep_knowledge,0.0499999,5555,100,352,402,100,0.10333326,0.48387034339185664
484,keep_knowledge,0.06666662,6666,100,352,402,100,0.0749999,0.8888894518526025
485,keep_knowledge,0.06333326,7777,100,352,402,100,0.09666658,0.6551722425682175
486,keep_knowledge,0.06166656,8888,100,352,402,100,0.06833322,0.9024389601426657
487,keep_knowledge,0.04333324,9999,100,352,402,100,0.06999986,0.6190475238093334
488,keep_knowledge,0.06833326,12345,100,352,402,100,0.09166662,0.7454541249584636
489,keep_knowledge,0.05666656,67890,100,352,402,100,0.0866666,0.6538454260349431
490,clear_knowledge,0.06166662,1111,100,352,402,100,0.07499992,0.8222224770373089
491,clear_knowledge,0.08666664,2222,100,352,402,100,0.10499986,0.8253976719588008
492,clear_knowledge,0.08499994,4444,100,352,402,100,0.13166658,0.6455695894888437
493,clear_knowledge,0.0966665999999999,5555,100,352,402,100,0.10333326,0.9354838896982434
494,clear_knowledge,0.0833332599999999,6666,100,352,402,100,0.0749999,1.1111116148154851
495,clear_knowledge,0.08999992,7777,100,352,402,100,0.09666658,0.9310344898929909
496,clear_knowledge,0.09833324,8888,100,352,402,100,0.06833322,1.4390254110665355
497,clear_knowledge,0.07499992,9999,100,352,402,100,0.06999986,1.0714295714305715
498,clear_knowledge,0.08499992,12345,100,352,402,100,0.09166662,0.9272723266113663
499,clear_knowledge,0.07499992,67890,100,352,402,100,0.0866666,0.8653843579879676
500,xxx,0.0366666,1111,100,352,402,100,0.07499992,0.4888885214810896
501,xxx,0.07833328,2222,100,352,402,100,0.10499986,0.7460322328048818
502,xxx,0.04999992,4444,100,352,402,100,0.13166658,0.3797464778078082
503,xxx,0.05166658,5555,100,352,402,100,0.10333326,0.49999951612868887
504,xxx,0.04333322,6666,100,352,402,100,0.0749999,0.5777770370360494
505,xxx,0.0616666,7777,100,352,402,100,0.09666658,0.6379309167656495
506,xxx,0.06166656,8888,100,352,402,100,0.06833322,0.9024389601426657
507,xxx,0.04333324,9999,100,352,402,100,0.06999986,0.6190475238093334
508,xxx,0.05833328,12345,100,352,402,100,0.09166662,0.6363633785122654
509,xxx,0.06166664,67890,100,352,402,100,0.0866666,0.7115387011836164
510,keep_knowledge,0.07333324,1111,100,367,417,100,0.1116666599999999,0.6567156212964556
511,keep_knowledge,0.07999992,2222,100,367,417,100,0.1199999799999999,0.6666661111110191
512,keep_knowledge,0.03333322,4444,100,367,417,100,0.1049999599999999,0.317459359032137
513,keep_knowledge,0.07333326,5555,100,367,417,100,0.1049999599999999,0.6984122660618163
514,keep_knowledge,0.07666656,6666,100,367,417,100,0.1116666399999999,0.6865663729113732
515,keep_knowledge,0.1116665799999999,7777,100,367,417,100,0.14000004,0.7976182006805135
516,keep_knowledge,0.03499992,8888,100,367,417,100,0.1116666199999999,0.31343225038959743
517,keep_knowledge,0.03499994,9999,100,367,417,100,0.0883332799999999,0.3962259750798344
518,keep_knowledge,0.04666658,12345,100,367,417,100,0.145,0.3218384827586207
519,keep_knowledge,0.0599999,67890,100,367,417,100,0.12166666,0.49314989003561044
520,clear_knowledge,0.07333324,1111,100,367,417,100,0.1116666599999999,0.6567156212964556
521,clear_knowledge,0.07999992,2222,100,367,417,100,0.1199999799999999,0.6666661111110191
522,clear_knowledge,0.03333322,4444,100,367,417,100,0.1049999599999999,0.317459359032137
523,clear_knowledge,0.0766666,5555,100,367,417,100,0.1049999599999999,0.7301583733936667
524,clear_knowledge,0.07999986,6666,100,367,417,100,0.1116666399999999,0.7164168278010342
525,clear_knowledge,0.13333336,7777,100,367,417,100,0.14000004,0.9523808707483228
526,clear_knowledge,0.03499992,8888,100,367,417,100,0.1116666199999999,0.31343225038959743
527,clear_knowledge,0.03499994,9999,100,367,417,100,0.0883332799999999,0.3962259750798344
528,clear_knowledge,0.04666658,12345,100,367,417,100,0.145,0.3218384827586207
529,clear_knowledge,0.0599999,67890,100,367,417,100,0.12166666,0.49314989003561044
530,xxx,0.07333324,1111,100,367,417,100,0.1116666599999999,0.6567156212964556
531,xxx,0.07999992,2222,100,367,417,100,0.1199999799999999,0.6666661111110191
532,xxx,0.03333322,4444,100,367,417,100,0.1049999599999999,0.317459359032137
533,xxx,0.0766666,5555,100,367,417,100,0.1049999599999999,0.7301583733936667
534,xxx,0.07999986,6666,100,367,417,100,0.1116666399999999,0.7164168278010342
535,xxx,0.0899998799999999,7777,100,367,417,100,0.14000004,0.642856102041113
536,xxx,0.03499992,8888,100,367,417,100,0.1116666199999999,0.31343225038959743
537,xxx,0.03499994,9999,100,367,417,100,0.0883332799999999,0.3962259750798344
538,xxx,0.04666658,12345,100,367,417,100,0.145,0.3218384827586207
539,xxx,0.04833324,67890,100,367,417,100,0.12166666,0.39725952861696046
540,keep_knowledge,0.0866666,1111,100,389,439,100,0.13166664,0.6582274750840456
541,keep_knowledge,0.07166662,2222,100,389,439,100,0.1133333199999999,0.6323526038061892
542,keep_knowledge,0.0499999,4444,100,389,439,100,0.0533333,0.9374987109366943
543,keep_knowledge,0.03833326,5555,100,389,439,100,0.1266666,0.3026311592795575
544,keep_knowledge,0.0816666,6666,100,389,439,100,0.1049999199999999,0.777777735449704
545,keep_knowledge,0.0549999,7777,100,389,439,100,0.07833326,0.7021270402891441
546,keep_knowledge,0.05333324,8888,100,389,439,100,0.1333333,0.39999939999985
547,keep_knowledge,0.04499988,9999,100,389,439,100,0.07833328,0.5744669443179194
548,keep_knowledge,0.0899999199999999,12345,100,389,439,100,0.1183332799999999,0.7605630470143309
549,keep_knowledge,0.05166658,67890,100,389,439,100,0.12666666,0.40789407409968814
550,clear_knowledge,0.08333326,1111,100,389,439,100,0.13166664,0.632910963627537
551,clear_knowledge,0.07166662,2222,100,389,439,100,0.1133333199999999,0.6323526038061892
552,clear_knowledge,0.04666658,4444,100,389,439,100,0.0533333,0.8749989218743262
553,clear_knowledge,0.03499992,5555,100,389,439,100,0.1266666,0.27631530332384385
554,clear_knowledge,0.0766666,6666,100,389,439,100,0.1049999199999999,0.7301586515494495
555,clear_knowledge,0.04833324,7777,100,389,439,100,0.07833326,0.617020662742748
556,clear_knowledge,0.05333324,8888,100,389,439,100,0.1333333,0.39999939999985
557,clear_knowledge,0.0399999,9999,100,389,439,100,0.07833328,0.5106373689445916
558,clear_knowledge,0.0866665599999999,12345,100,389,439,100,0.1183332799999999,0.7323937948817102
559,clear_knowledge,0.05166658,67890,100,389,439,100,0.12666666,0.40789407409968814
560,xxx,0.08333326,1111,100,389,439,100,0.13166664,0.632910963627537
561,xxx,0.07166662,2222,100,389,439,100,0.1133333199999999,0.6323526038061892
562,xxx,0.04666658,4444,100,389,439,100,0.0533333,0.8749989218743262
563,xxx,0.03499992,5555,100,389,439,100,0.1266666,0.27631530332384385
564,xxx,0.0766666,6666,100,389,439,100,0.1049999199999999,0.7301586515494495
565,xxx,0.04833324,7777,100,389,439,100,0.07833326,0.617020662742748
566,xxx,0.05333324,8888,100,389,439,100,0.1333333,0.39999939999985
567,xxx,0.0399999,9999,100,389,439,100,0.07833328,0.5106373689445916
568,xxx,0.0866665599999999,12345,100,389,439,100,0.1183332799999999,0.7323937948817102
569,xxx,0.05166658,67890,100,389,439,100,0.12666666,0.40789407409968814
570,keep_knowledge,0.09666654,1111,100,429,479,100,0.0983333199999999,0.9830496926169083
571,keep_knowledge,0.10166654,2222,100,429,479,100,0.1249999799999999,0.8133324501331927
572,keep_knowledge,0.0533332,4444,100,429,479,100,0.06333324,0.8421043988906931
573,keep_knowledge,0.05333316,5555,100,429,479,100,0.07166656,0.7441847355307691
574,keep_knowledge,0.07499986,6666,100,429,479,100,0.12499996,0.599999071999703
575,keep_knowledge,0.06833318,7777,100,429,479,100,0.09499994,0.7192970858718436
576,keep_knowledge,0.08666658,8888,100,429,479,100,0.08999984,0.9629637119354878
577,keep_knowledge,0.04999984,9999,100,429,479,100,0.07333324,0.6818168677669226
578,keep_knowledge,0.03833324,12345,100,429,479,100,0.08666658,0.4423070576916731
579,keep_knowledge,0.0849999,67890,100,429,479,100,0.07666656,1.1086958903594997
580,clear_knowledge,0.09166656,1111,100,429,479,100,0.0983333199999999,0.9322024314850763
581,clear_knowledge,0.09666656,2222,100,429,479,100,0.1249999799999999,0.7733326037332172
582,clear_knowledge,0.04833322,4444,100,429,479,100,0.06333324,0.7631572299159178
583,clear_knowledge,0.04833318,5555,100,429,479,100,0.07166656,0.6744174689004189
584,clear_knowledge,0.06999988,6666,100,429,479,100,0.12499996,0.5599992191997502
585,clear_knowledge,0.0633332,7777,100,429,479,100,0.09499994,0.6666656842099058
586,clear_knowledge,0.08666658,8888,100,429,479,100,0.08999984,0.9629637119354878
587,clear_knowledge,0.04499986,9999,100,429,479,100,0.07333324,0.6136352355357544
588,clear_knowledge,0.04499988,12345,100,429,479,100,0.08666658,0.5192299038452884
589,clear_knowledge,0.07999992,67890,100,429,479,100,0.07666656,1.0434786691877138
590,xxx,0.08333326,1111,100,429,479,100,0.0983333199999999,0.8474569962653563
591,xxx,0.08833326,2222,100,429,479,100,0.1249999799999999,0.7066661930665914
592,xxx,0.03999992,4444,100,429,479,100,0.06333324,0.6315786149579589
593,xxx,0.03999988,5555,100,429,479,100,0.07166656,0.5581386911831683
594,xxx,0.06166658,6666,100,429,479,100,0.12499996,0.4933327978664953
595,xxx,0.0549999,7777,100,429,479,100,0.09499994,0.5789466814400093
596,xxx,0.07833328,8888,100,429,479,100,0.08999984,0.870371325104578
597,xxx,0.03666656,9999,100,429,479,100,0.07333324,0.49999918181714054
598,xxx,0.03666658,12345,100,429,479,100,0.08666658,0.4230763461532692
599,xxx,0.07166662,67890,100,429,479,100,0.07666656,0.9347833005680705
600,keep_knowledge,0.09333326,1111,100,432,482,100,0.13499998,0.6913575839048273
601,keep_knowledge,0.1016666,2222,100,432,482,100,0.1116666399999999,0.9104473815993754
602,keep_knowledge,0.0466666,4444,100,432,482,100,0.05166658,0.9032260312178589
603,keep_knowledge,0.04499986,5555,100,432,482,100,0.07333324,0.6136352355357544
604,keep_knowledge,0.0666666,6666,100,432,482,100,0.11999996,0.5555551851850618
605,keep_knowledge,0.06999992,7777,100,432,482,100,0.07833328,0.8936166084198184
606,keep_knowledge,0.0866666,8888,100,432,482,100,0.09333324,0.9285716428573572
607,keep_knowledge,0.03666656,9999,100,432,482,100,0.05999988,0.6111105555544445
608,keep_knowledge,0.03833326,12345,100,432,482,100,0.0649999,0.5897433688359521
609,keep_knowledge,0.0816666399999999,67890,100,432,482,100,0.06166662,1.324324894083702
610,clear_knowledge,0.09333326,1111,100,432,482,100,0.13499998,0.6913575839048273
611,clear_knowledge,0.1016666,2222,100,432,482,100,0.1116666399999999,0.9104473815993754
612,clear_knowledge,0.0466666,4444,100,432,482,100,0.05166658,0.9032260312178589
613,clear_knowledge,0.04499986,5555,100,432,482,100,0.07333324,0.6136352355357544
614,clear_knowledge,0.0666666,6666,100,432,482,100,0.11999996,0.5555551851850618
615,clear_knowledge,0.06999992,7777,100,432,482,100,0.07833328,0.8936166084198184
616,clear_knowledge,0.0866666,8888,100,432,482,100,0.09333324,0.9285716428573572
617,clear_knowledge,0.03666656,9999,100,432,482,100,0.05999988,0.6111105555544445
618,clear_knowledge,0.03833326,12345,100,432,482,100,0.0649999,0.5897433688359521
619,clear_knowledge,0.0816666399999999,67890,100,432,482,100,0.06166662,1.324324894083702
620,xxx,0.09333326,1111,100,432,482,100,0.13499998,0.6913575839048273
621,xxx,0.1016666,2222,100,432,482,100,0.1116666399999999,0.9104473815993754
622,xxx,0.0466666,4444,100,432,482,100,0.05166658,0.9032260312178589
623,xxx,0.04499986,5555,100,432,482,100,0.07333324,0.6136352355357544
624,xxx,0.0666666,6666,100,432,482,100,0.11999996,0.5555551851850618
625,xxx,0.06999992,7777,100,432,482,100,0.07833328,0.8936166084198184
626,xxx,0.0866666,8888,100,432,482,100,0.09333324,0.9285716428573572
627,xxx,0.03666656,9999,100,432,482,100,0.05999988,0.6111105555544445
628,xxx,0.03833326,12345,100,432,482,100,0.0649999,0.5897433688359521
629,xxx,0.0816666399999999,67890,100,432,482,100,0.06166662,1.324324894083702
630,keep_knowledge,0.08166658,1111,100,459,509,100,0.1399999599999999,0.5833328809522521
631,keep_knowledge,0.08166658,2222,100,459,509,100,0.10999998,0.7424235895315617
632,keep_knowledge,0.07166662,4444,100,459,509,100,0.05499998,1.3030299283745195
633,keep_knowledge,0.04333328,5555,100,459,509,100,0.0649999,0.6666668717951875
634,keep_knowledge,0.07999998,6666,100,459,509,100,0.09999998,0.799999959999992
635,keep_knowledge,0.07666658,7777,100,459,509,100,0.10833332,0.7076915947928116
636,keep_knowledge,0.05333326,8888,100,459,509,100,0.11999994,0.4444440555553611
637,keep_knowledge,0.06166658,9999,100,459,509,100,0.07499992,0.8222219437034066
638,keep_knowledge,0.06833326,12345,100,459,509,100,0.06499994,1.0512818934909787
639,keep_knowledge,0.06999994,67890,100,459,509,100,0.08499996,0.8235290934254557
640,clear_knowledge,0.1266665599999999,1111,100,459,509,100,0.1399999599999999,0.9047614013604004
641,clear_knowledge,0.08666658,2222,100,459,509,100,0.10999998,0.7878781432505715
642,clear_knowledge,0.06666658,4444,100,459,509,100,0.05499998,1.2121200771345737
643,clear_knowledge,0.04999994,5555,100,459,509,100,0.0649999,0.7692310295861994
644,clear_knowledge,0.08,6666,100,459,509,100,0.09999998,0.800000160000032
645,clear_knowledge,0.07666658,7777,100,459,509,100,0.10833332,0.7076915947928116
646,clear_knowledge,0.05999994,8888,100,459,509,100,0.11999994,0.499999749999875
647,clear_knowledge,0.05166656,9999,100,459,509,100,0.07499992,0.6888882014807483
648,clear_knowledge,0.07333324,12345,100,459,509,100,0.06499994,1.1282047337274463
649,clear_knowledge,0.06833328,67890,100,459,509,100,0.08499996,0.8039213194923857
650,xxx,0.08166658,1111,100,459,509,100,0.1399999599999999,0.5833328809522521
651,xxx,0.08166658,2222,100,459,509,100,0.10999998,0.7424235895315617
652,xxx,0.07166662,4444,100,459,509,100,0.05499998,1.3030299283745195
653,xxx,0.0416666,5555,100,459,509,100,0.0649999,0.6410256015778486
654,xxx,0.07999998,6666,100,459,509,100,0.09999998,0.799999959999992
655,xxx,0.07666658,7777,100,459,509,100,0.10833332,0.7076915947928116
656,xxx,0.05333326,8888,100,459,509,100,0.11999994,0.4444440555553611
657,xxx,0.06166658,9999,100,459,509,100,0.07499992,0.8222219437034066
658,xxx,0.07333324,12345,100,459,509,100,0.06499994,1.1282047337274463
659,xxx,0.06999994,67890,100,459,509,100,0.08499996,0.8235290934254557
660,keep_knowledge,0.06499994,1111,100,470,520,100,0.13,0.4999995384615385
661,keep_knowledge,0.0833332599999999,2222,100,470,520,100,0.12500002,0.6666659733334435
662,keep_knowledge,0.05333322,4444,100,470,520,100,0.06666662,0.7999988599992021
663,keep_knowledge,0.0599999599999999,5555,100,470,520,100,0.0833332599999999,0.7200001536001349
664,keep_knowledge,0.06833324,6666,100,470,520,100,0.10666662,0.6406244052731773
665,keep_knowledge,0.07166662,7777,100,470,520,100,0.1083333,0.6615382343194568
666,keep_knowledge,0.06499992,8888,100,470,520,100,0.10999996,0.5909085785122105
667,keep_knowledge,0.06166658,9999,100,470,520,100,0.09833324,0.6271183579428482
668,keep_knowledge,0.07499988,12345,100,470,520,100,0.0849999199999999,0.8823523598610458
669,keep_knowledge,0.06166662,67890,100,470,520,100,0.09166666,0.67272681256195
670,clear_knowledge,0.06499994,1111,100,470,520,100,0.13,0.4999995384615385
671,clear_knowledge,0.0833332599999999,2222,100,470,520,100,0.12500002,0.6666659733334435
672,clear_knowledge,0.0533332,4444,100,470,520,100,0.06666662,0.799998559998992
673,clear_knowledge,0.0583332999999999,5555,100,470,520,100,0.0833332599999999,0.7000002160001898
674,clear_knowledge,0.06833326,6666,100,470,520,100,0.10666662,0.6406245927732593
675,clear_knowledge,0.06999996,7777,100,470,520,100,0.1083333,0.6461536757395926
676,clear_knowledge,0.06499992,8888,100,470,520,100,0.10999996,0.5909085785122105
677,clear_knowledge,0.05833324,9999,100,470,520,100,0.09833324,0.5932199528867349
678,clear_knowledge,0.06833326,12345,100,470,520,100,0.0849999199999999,0.8039214625143187
679,clear_knowledge,0.05333322,67890,100,470,520,100,0.09166666,0.5818169877685082
680,xxx,0.06499994,1111,100,470,520,100,0.13,0.4999995384615385
681,xxx,0.0833332599999999,2222,100,470,520,100,0.12500002,0.6666659733334435
682,xxx,0.05333322,4444,100,470,520,100,0.06666662,0.7999988599992021
683,xxx,0.0599999599999999,5555,100,470,520,100,0.0833332599999999,0.7200001536001349
684,xxx,0.06833324,6666,100,470,520,100,0.10666662,0.6406244052731773
685,xxx,0.07166662,7777,100,470,520,100,0.1083333,0.6615382343194568
686,xxx,0.06499992,8888,100,470,520,100,0.10999996,0.5909085785122105
687,xxx,0.06166658,9999,100,470,520,100,0.09833324,0.6271183579428482
688,xxx,0.07499988,12345,100,470,520,100,0.0849999199999999,0.8823523598610458
689,xxx,0.06166662,67890,100,470,520,100,0.09166666,0.67272681256195
690,keep_knowledge,0.0483332,1111,100,603,653,100,0.15333336,0.31521646691887534
691,keep_knowledge,0.0399999,2222,100,603,653,100,0.1916666799999999,0.2086951159168616
692,keep_knowledge,0.05833322,4444,100,603,653,100,0.2050000199999999,0.2845522649217304
693,keep_knowledge,0.03833324,5555,100,603,653,100,0.11999994,0.3194438263885798
694,keep_knowledge,0.04999988,6666,100,603,653,100,0.1199999599999999,0.41666580555526883
695,keep_knowledge,0.0499999,7777,100,603,653,100,0.2266665999999998,0.2205878589964293
696,keep_knowledge,0.03833326,8888,100,603,653,100,0.24166664,0.15862040370983765
697,keep_knowledge,0.04833324,9999,100,603,653,100,0.2149999799999999,0.22480578835402693
698,keep_knowledge,0.06999994,12345,100,603,653,100,0.1133332599999999,0.6176469290656605
699,keep_knowledge,0.06333316,67890,100,603,653,100,0.1716665599999999,0.3689312583650539
700,clear_knowledge,0.0483332,1111,100,603,653,100,0.15333336,0.31521646691887534
701,clear_knowledge,0.0399999,2222,100,603,653,100,0.1916666799999999,0.2086951159168616
702,clear_knowledge,0.0533332,4444,100,603,653,100,0.2050000199999999,0.260161925837861
703,clear_knowledge,0.03833324,5555,100,603,653,100,0.11999994,0.3194438263885798
704,clear_knowledge,0.04833322,6666,100,603,653,100,0.1199999599999999,0.4027769675923229
705,clear_knowledge,0.0499999,7777,100,603,653,100,0.2266665999999998,0.2205878589964293
706,clear_knowledge,0.03833326,8888,100,603,653,100,0.24166664,0.15862040370983765
707,clear_knowledge,0.04499988,9999,100,603,653,100,0.2149999799999999,0.20930178691179424
708,clear_knowledge,0.06999994,12345,100,603,653,100,0.1133332599999999,0.6176469290656605
709,clear_knowledge,0.06333316,67890,100,603,653,100,0.1716665599999999,0.3689312583650539
710,xxx,0.0483332,1111,100,603,653,100,0.15333336,0.31521646691887534
711,xxx,0.0399999,2222,100,603,653,100,0.1916666799999999,0.2086951159168616
712,xxx,0.0533332,4444,100,603,653,100,0.2050000199999999,0.260161925837861
713,xxx,0.03833324,5555,100,603,653,100,0.11999994,0.3194438263885798
714,xxx,0.04999988,6666,100,603,653,100,0.1199999599999999,0.41666580555526883
715,xxx,0.0499999,7777,100,603,653,100,0.2266665999999998,0.2205878589964293
716,xxx,0.03833326,8888,100,603,653,100,0.24166664,0.15862040370983765
717,xxx,0.04833324,9999,100,603,653,100,0.2149999799999999,0.22480578835402693
718,xxx,0.06999994,12345,100,603,653,100,0.1133332599999999,0.6176469290656605
719,xxx,0.06333316,67890,100,603,653,100,0.1716665599999999,0.3689312583650539
720,keep_knowledge,0.05333324,1111,100,618,668,100,0.1799999399999999,0.2962958765430701
721,keep_knowledge,0.03999994,2222,100,618,668,100,0.2233332399999999,0.1791042838047754
722,keep_knowledge,0.04499988,4444,100,618,668,100,0.12166658,0.3698622908608099
